Here we go
10/29/2021 03:02:58 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/29/2021 03:02:59 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpuxh0cpbr

Iteration:  73%|███████▎  | 6162/8457 [32:32<11:59,  3.19it/s][A

Iteration:  73%|███████▎  | 6163/8457 [32:32<11:58,  3.19it/s][A

Iteration:  73%|███████▎  | 6164/8457 [32:32<11:57,  3.20it/s][A

Iteration:  73%|███████▎  | 6165/8457 [32:33<11:57,  3.19it/s][A

Iteration:  73%|███████▎  | 6166/8457 [32:33<11:56,  3.20it/s][A

Iteration:  73%|███████▎  | 6167/8457 [32:33<11:56,  3.20it/s][A

Iteration:  73%|███████▎  | 6168/8457 [32:34<11:56,  3.20it/s][A

Iteration:  73%|███████▎  | 6169/8457 [32:34<11:56,  3.19it/s][A

Iteration:  73%|███████▎  | 6170/8457 [32:34<11:55,  3.19it/s][A

Iteration:  73%|███████▎  | 6171/8457 [32:34<11:54,  3.20it/s][A

Iteration:  73%|███████▎  | 6172/8457 [32:35<11:54,  3.20it/s][A

Iteration:  73%|███████▎  | 6173/8457 [32:35<11:53,  3.20it/s][A

Iteration:  73%|███████▎  | 6174/8457 [32:35<11:53,  3.20it/s][A

Iteration:  73%|███████▎  | 6175/8457 [32:36<11:53,  3.20it/s][A

Iteration:  73%|███████▎  | 6176/8457 [32:36<11:53,  3.20it/s][A

Iteration:  73%|███████▎  | 6177/8457 [32:36<11:53,  3.20it/s][A

Iteration:  73%|███████▎  | 6178/8457 [32:37<11:52,  3.20it/s][A

Iteration:  73%|███████▎  | 6179/8457 [32:37<11:52,  3.20it/s][A

Iteration:  73%|███████▎  | 6180/8457 [32:37<11:51,  3.20it/s][A

Iteration:  73%|███████▎  | 6181/8457 [32:38<11:51,  3.20it/s][A

Iteration:  73%|███████▎  | 6182/8457 [32:38<11:51,  3.20it/s][A

Iteration:  73%|███████▎  | 6183/8457 [32:38<11:50,  3.20it/s][A

Iteration:  73%|███████▎  | 6184/8457 [32:39<11:51,  3.19it/s][A

Iteration:  73%|███████▎  | 6185/8457 [32:39<11:50,  3.20it/s][A

Iteration:  73%|███████▎  | 6186/8457 [32:39<11:49,  3.20it/s][A

Iteration:  73%|███████▎  | 6187/8457 [32:39<11:49,  3.20it/s][A

Iteration:  73%|███████▎  | 6188/8457 [32:40<11:49,  3.20it/s][A

Iteration:  73%|███████▎  | 6189/8457 [32:40<11:49,  3.20it/s][A

Iteration:  73%|███████▎  | 6190/8457 [32:40<11:48,  3.20it/s][A

Iteration:  73%|███████▎  | 6191/8457 [32:41<11:49,  3.20it/s][A

Iteration:  73%|███████▎  | 6192/8457 [32:41<11:47,  3.20it/s][A

Iteration:  73%|███████▎  | 6193/8457 [32:41<11:48,  3.20it/s][A

Iteration:  73%|███████▎  | 6194/8457 [32:42<11:47,  3.20it/s][A

Iteration:  73%|███████▎  | 6195/8457 [32:42<11:47,  3.20it/s][A

Iteration:  73%|███████▎  | 6196/8457 [32:42<11:46,  3.20it/s][A

Iteration:  73%|███████▎  | 6197/8457 [32:43<11:46,  3.20it/s][A

Iteration:  73%|███████▎  | 6198/8457 [32:43<11:45,  3.20it/s][A

Iteration:  73%|███████▎  | 6199/8457 [32:43<11:44,  3.20it/s][A

Iteration:  73%|███████▎  | 6200/8457 [32:44<11:45,  3.20it/s][A

Iteration:  73%|███████▎  | 6201/8457 [32:44<11:44,  3.20it/s][A

Iteration:  73%|███████▎  | 6202/8457 [32:44<11:43,  3.20it/s][A

Iteration:  73%|███████▎  | 6203/8457 [32:44<11:46,  3.19it/s][A

Iteration:  73%|███████▎  | 6204/8457 [32:45<11:45,  3.19it/s][A

Iteration:  73%|███████▎  | 6205/8457 [32:45<11:45,  3.19it/s][A

Iteration:  73%|███████▎  | 6206/8457 [32:45<11:44,  3.20it/s][A

Iteration:  73%|███████▎  | 6207/8457 [32:46<11:44,  3.20it/s][A

Iteration:  73%|███████▎  | 6208/8457 [32:46<11:43,  3.20it/s][A

Iteration:  73%|███████▎  | 6209/8457 [32:46<11:45,  3.18it/s][A

Iteration:  73%|███████▎  | 6210/8457 [32:47<11:45,  3.18it/s][A

Iteration:  73%|███████▎  | 6211/8457 [32:47<11:43,  3.19it/s][A

Iteration:  73%|███████▎  | 6212/8457 [32:47<11:42,  3.20it/s][A

Iteration:  73%|███████▎  | 6213/8457 [32:48<11:42,  3.19it/s][A

Iteration:  73%|███████▎  | 6214/8457 [32:48<11:42,  3.19it/s][A

Iteration:  73%|███████▎  | 6215/8457 [32:48<11:41,  3.19it/s][A

Iteration:  74%|███████▎  | 6216/8457 [32:49<11:41,  3.20it/s][A

Iteration:  74%|███████▎  | 6217/8457 [32:49<11:41,  3.19it/s][A

Iteration:  74%|███████▎  | 6218/8457 [32:49<11:43,  3.18it/s][A

Iteration:  74%|███████▎  | 6219/8457 [32:50<11:41,  3.19it/s][A

Iteration:  74%|███████▎  | 6220/8457 [32:50<11:44,  3.17it/s][A

Iteration:  74%|███████▎  | 6221/8457 [32:50<11:42,  3.18it/s][A

Iteration:  74%|███████▎  | 6222/8457 [32:50<11:41,  3.19it/s][A

Iteration:  74%|███████▎  | 6223/8457 [32:51<11:39,  3.19it/s][A

Iteration:  74%|███████▎  | 6224/8457 [32:51<11:39,  3.19it/s][A

Iteration:  74%|███████▎  | 6225/8457 [32:51<11:38,  3.19it/s][A

Iteration:  74%|███████▎  | 6226/8457 [32:52<11:38,  3.20it/s][A

Iteration:  74%|███████▎  | 6227/8457 [32:52<11:37,  3.20it/s][A

Iteration:  74%|███████▎  | 6228/8457 [32:52<11:37,  3.20it/s][A

Iteration:  74%|███████▎  | 6229/8457 [32:53<11:36,  3.20it/s][A

Iteration:  74%|███████▎  | 6230/8457 [32:53<11:36,  3.20it/s][A

Iteration:  74%|███████▎  | 6231/8457 [32:53<11:36,  3.20it/s][A

Iteration:  74%|███████▎  | 6232/8457 [32:54<11:35,  3.20it/s][A

Iteration:  74%|███████▎  | 6233/8457 [32:54<11:34,  3.20it/s][A

Iteration:  74%|███████▎  | 6234/8457 [32:54<11:34,  3.20it/s][A

Iteration:  74%|███████▎  | 6235/8457 [32:55<11:34,  3.20it/s][A

Iteration:  74%|███████▎  | 6236/8457 [32:55<11:33,  3.20it/s][A

Iteration:  74%|███████▎  | 6237/8457 [32:55<11:33,  3.20it/s][A

Iteration:  74%|███████▍  | 6238/8457 [32:55<11:33,  3.20it/s][A

Iteration:  74%|███████▍  | 6239/8457 [32:56<11:34,  3.19it/s][A

Iteration:  74%|███████▍  | 6240/8457 [32:56<11:33,  3.20it/s][A

Iteration:  74%|███████▍  | 6241/8457 [32:56<11:33,  3.19it/s][A

Iteration:  74%|███████▍  | 6242/8457 [32:57<11:32,  3.20it/s][A

Iteration:  74%|███████▍  | 6243/8457 [32:57<11:32,  3.20it/s][A

Iteration:  74%|███████▍  | 6244/8457 [32:57<11:32,  3.20it/s][A

Iteration:  74%|███████▍  | 6245/8457 [32:58<11:31,  3.20it/s][A

Iteration:  74%|███████▍  | 6246/8457 [32:58<11:31,  3.20it/s][A

Iteration:  74%|███████▍  | 6247/8457 [32:58<11:30,  3.20it/s][A

Iteration:  74%|███████▍  | 6248/8457 [32:59<11:30,  3.20it/s][A

Iteration:  74%|███████▍  | 6249/8457 [32:59<11:29,  3.20it/s][A

Iteration:  74%|███████▍  | 6250/8457 [32:59<11:31,  3.19it/s][A

Iteration:  74%|███████▍  | 6251/8457 [33:00<11:30,  3.19it/s][A

Iteration:  74%|███████▍  | 6252/8457 [33:00<11:30,  3.19it/s][A

Iteration:  74%|███████▍  | 6253/8457 [33:00<11:29,  3.19it/s][A

Iteration:  74%|███████▍  | 6254/8457 [33:00<11:29,  3.20it/s][A

Iteration:  74%|███████▍  | 6255/8457 [33:01<11:28,  3.20it/s][A

Iteration:  74%|███████▍  | 6256/8457 [33:01<11:28,  3.20it/s][A

Iteration:  74%|███████▍  | 6257/8457 [33:01<11:27,  3.20it/s][A

Iteration:  74%|███████▍  | 6258/8457 [33:02<11:28,  3.19it/s][A

Iteration:  74%|███████▍  | 6259/8457 [33:02<11:27,  3.20it/s][A

Iteration:  74%|███████▍  | 6260/8457 [33:02<11:27,  3.20it/s][A

Iteration:  74%|███████▍  | 6261/8457 [33:03<11:27,  3.20it/s][A

Iteration:  74%|███████▍  | 6262/8457 [33:03<11:26,  3.20it/s][A

Iteration:  74%|███████▍  | 6263/8457 [33:03<11:26,  3.20it/s][A

Iteration:  74%|███████▍  | 6264/8457 [33:04<11:25,  3.20it/s][A

Iteration:  74%|███████▍  | 6265/8457 [33:04<11:24,  3.20it/s][A

Iteration:  74%|███████▍  | 6266/8457 [33:04<11:25,  3.20it/s][A

Iteration:  74%|███████▍  | 6267/8457 [33:05<11:25,  3.20it/s][A

Iteration:  74%|███████▍  | 6268/8457 [33:05<11:24,  3.20it/s][A

Iteration:  74%|███████▍  | 6269/8457 [33:05<11:24,  3.20it/s][A

Iteration:  74%|███████▍  | 6270/8457 [33:05<11:24,  3.20it/s][A

Iteration:  74%|███████▍  | 6271/8457 [33:06<11:25,  3.19it/s][A

Iteration:  74%|███████▍  | 6272/8457 [33:06<11:24,  3.19it/s][A

Iteration:  74%|███████▍  | 6273/8457 [33:06<11:26,  3.18it/s][A

Iteration:  74%|███████▍  | 6274/8457 [33:07<11:24,  3.19it/s][A

Iteration:  74%|███████▍  | 6275/8457 [33:07<11:23,  3.19it/s][A

Iteration:  74%|███████▍  | 6276/8457 [33:07<11:23,  3.19it/s][A

Iteration:  74%|███████▍  | 6277/8457 [33:08<11:22,  3.20it/s][A

Iteration:  74%|███████▍  | 6278/8457 [33:08<11:22,  3.19it/s][A

Iteration:  74%|███████▍  | 6279/8457 [33:08<11:21,  3.20it/s][A

Iteration:  74%|███████▍  | 6280/8457 [33:09<11:25,  3.17it/s][A

Iteration:  74%|███████▍  | 6281/8457 [33:09<11:24,  3.18it/s][A

Iteration:  74%|███████▍  | 6282/8457 [33:09<11:24,  3.18it/s][A

Iteration:  74%|███████▍  | 6283/8457 [33:10<11:25,  3.17it/s][A

Iteration:  74%|███████▍  | 6284/8457 [33:10<11:23,  3.18it/s][A

Iteration:  74%|███████▍  | 6285/8457 [33:10<11:21,  3.19it/s][A

Iteration:  74%|███████▍  | 6286/8457 [33:10<11:23,  3.17it/s][A

Iteration:  74%|███████▍  | 6287/8457 [33:11<11:23,  3.18it/s][A

Iteration:  74%|███████▍  | 6288/8457 [33:11<11:21,  3.18it/s][A

Iteration:  74%|███████▍  | 6289/8457 [33:11<11:20,  3.19it/s][A

Iteration:  74%|███████▍  | 6290/8457 [33:12<11:19,  3.19it/s][A

Iteration:  74%|███████▍  | 6291/8457 [33:12<11:18,  3.19it/s][A

Iteration:  74%|███████▍  | 6292/8457 [33:12<11:17,  3.19it/s][A

Iteration:  74%|███████▍  | 6293/8457 [33:13<11:16,  3.20it/s][A

Iteration:  74%|███████▍  | 6294/8457 [33:13<11:17,  3.19it/s][A

Iteration:  74%|███████▍  | 6295/8457 [33:13<11:16,  3.20it/s][A

Iteration:  74%|███████▍  | 6296/8457 [33:14<11:15,  3.20it/s][A

Iteration:  74%|███████▍  | 6297/8457 [33:14<11:15,  3.20it/s][A

Iteration:  74%|███████▍  | 6298/8457 [33:14<11:14,  3.20it/s][A

Iteration:  74%|███████▍  | 6299/8457 [33:15<11:18,  3.18it/s][A

Iteration:  74%|███████▍  | 6300/8457 [33:15<11:16,  3.19it/s][A

Iteration:  75%|███████▍  | 6301/8457 [33:15<11:20,  3.17it/s][A

Iteration:  75%|███████▍  | 6302/8457 [33:16<11:18,  3.18it/s][A

Iteration:  75%|███████▍  | 6303/8457 [33:16<11:19,  3.17it/s][A

Iteration:  75%|███████▍  | 6304/8457 [33:16<11:17,  3.18it/s][A

Iteration:  75%|███████▍  | 6305/8457 [33:16<11:16,  3.18it/s][A

Iteration:  75%|███████▍  | 6306/8457 [33:17<11:16,  3.18it/s][A

Iteration:  75%|███████▍  | 6307/8457 [33:17<11:15,  3.18it/s][A

Iteration:  75%|███████▍  | 6308/8457 [33:17<11:14,  3.18it/s][A

Iteration:  75%|███████▍  | 6309/8457 [33:18<11:14,  3.19it/s][A

Iteration:  75%|███████▍  | 6310/8457 [33:18<11:12,  3.19it/s][A

Iteration:  75%|███████▍  | 6311/8457 [33:18<11:16,  3.17it/s][A

Iteration:  75%|███████▍  | 6312/8457 [33:19<11:14,  3.18it/s][A

Iteration:  75%|███████▍  | 6313/8457 [33:19<11:12,  3.19it/s][A

Iteration:  75%|███████▍  | 6314/8457 [33:19<11:11,  3.19it/s][A

Iteration:  75%|███████▍  | 6315/8457 [33:20<11:13,  3.18it/s][A

Iteration:  75%|███████▍  | 6316/8457 [33:20<11:15,  3.17it/s][A

Iteration:  75%|███████▍  | 6317/8457 [33:20<11:13,  3.18it/s][A

Iteration:  75%|███████▍  | 6318/8457 [33:21<11:14,  3.17it/s][A

Iteration:  75%|███████▍  | 6319/8457 [33:21<11:13,  3.18it/s][A

Iteration:  75%|███████▍  | 6320/8457 [33:21<11:10,  3.19it/s][A

Iteration:  75%|███████▍  | 6321/8457 [33:21<11:09,  3.19it/s][A

Iteration:  75%|███████▍  | 6322/8457 [33:22<11:11,  3.18it/s][A

Iteration:  75%|███████▍  | 6323/8457 [33:22<11:09,  3.19it/s][A

Iteration:  75%|███████▍  | 6324/8457 [33:22<11:08,  3.19it/s][A

Iteration:  75%|███████▍  | 6325/8457 [33:23<11:08,  3.19it/s][A

Iteration:  75%|███████▍  | 6326/8457 [33:23<11:07,  3.19it/s][A

Iteration:  75%|███████▍  | 6327/8457 [33:23<11:06,  3.20it/s][A

Iteration:  75%|███████▍  | 6328/8457 [33:24<11:06,  3.19it/s][A

Iteration:  75%|███████▍  | 6329/8457 [33:24<11:05,  3.20it/s][A

Iteration:  75%|███████▍  | 6330/8457 [33:24<11:05,  3.20it/s][A

Iteration:  75%|███████▍  | 6331/8457 [33:25<11:03,  3.20it/s][A

Iteration:  75%|███████▍  | 6332/8457 [33:25<11:03,  3.20it/s][A

Iteration:  75%|███████▍  | 6333/8457 [33:25<11:05,  3.19it/s][A

Iteration:  75%|███████▍  | 6334/8457 [33:26<11:04,  3.19it/s][A

Iteration:  75%|███████▍  | 6335/8457 [33:26<11:08,  3.18it/s][A

Iteration:  75%|███████▍  | 6336/8457 [33:26<11:06,  3.18it/s][A

Iteration:  75%|███████▍  | 6337/8457 [33:26<11:05,  3.19it/s][A

Iteration:  75%|███████▍  | 6338/8457 [33:27<11:04,  3.19it/s][A

Iteration:  75%|███████▍  | 6339/8457 [33:27<11:03,  3.19it/s][A

Iteration:  75%|███████▍  | 6340/8457 [33:27<11:02,  3.19it/s][A

Iteration:  75%|███████▍  | 6341/8457 [33:28<11:01,  3.20it/s][A

Iteration:  75%|███████▍  | 6342/8457 [33:28<11:01,  3.20it/s][A

Iteration:  75%|███████▌  | 6343/8457 [33:28<11:03,  3.19it/s][A

Iteration:  75%|███████▌  | 6344/8457 [33:29<11:04,  3.18it/s][A

Iteration:  75%|███████▌  | 6345/8457 [33:29<11:02,  3.19it/s][A

Iteration:  75%|███████▌  | 6346/8457 [33:29<11:01,  3.19it/s][A

Iteration:  75%|███████▌  | 6347/8457 [33:30<11:00,  3.19it/s][A

Iteration:  75%|███████▌  | 6348/8457 [33:30<11:02,  3.18it/s][A

Iteration:  75%|███████▌  | 6349/8457 [33:30<11:00,  3.19it/s][A

Iteration:  75%|███████▌  | 6350/8457 [33:31<10:59,  3.19it/s][A

Iteration:  75%|███████▌  | 6351/8457 [33:31<10:59,  3.19it/s][A

Iteration:  75%|███████▌  | 6352/8457 [33:31<10:57,  3.20it/s][A

Iteration:  75%|███████▌  | 6353/8457 [33:32<10:57,  3.20it/s][A

Iteration:  75%|███████▌  | 6354/8457 [33:32<10:59,  3.19it/s][A

Iteration:  75%|███████▌  | 6355/8457 [33:32<10:58,  3.19it/s][A

Iteration:  75%|███████▌  | 6356/8457 [33:32<10:58,  3.19it/s][A

Iteration:  75%|███████▌  | 6357/8457 [33:33<10:57,  3.19it/s][A

Iteration:  75%|███████▌  | 6358/8457 [33:33<10:56,  3.20it/s][A

Iteration:  75%|███████▌  | 6359/8457 [33:33<10:55,  3.20it/s][A

Iteration:  75%|███████▌  | 6360/8457 [33:34<10:59,  3.18it/s][A

Iteration:  75%|███████▌  | 6361/8457 [33:34<10:57,  3.19it/s][A

Iteration:  75%|███████▌  | 6362/8457 [33:34<10:56,  3.19it/s][A

Iteration:  75%|███████▌  | 6363/8457 [33:35<10:55,  3.20it/s][A

Iteration:  75%|███████▌  | 6364/8457 [33:35<10:55,  3.19it/s][A

Iteration:  75%|███████▌  | 6365/8457 [33:35<10:55,  3.19it/s][A

Iteration:  75%|███████▌  | 6366/8457 [33:36<10:55,  3.19it/s][A

Iteration:  75%|███████▌  | 6367/8457 [33:36<10:54,  3.19it/s][A

Iteration:  75%|███████▌  | 6368/8457 [33:36<10:53,  3.20it/s][A

Iteration:  75%|███████▌  | 6369/8457 [33:37<10:52,  3.20it/s][A

Iteration:  75%|███████▌  | 6370/8457 [33:37<10:52,  3.20it/s][A

Iteration:  75%|███████▌  | 6371/8457 [33:37<10:52,  3.20it/s][A

Iteration:  75%|███████▌  | 6372/8457 [33:37<10:51,  3.20it/s][A

Iteration:  75%|███████▌  | 6373/8457 [33:38<10:50,  3.20it/s][A

Iteration:  75%|███████▌  | 6374/8457 [33:38<10:50,  3.20it/s][A

Iteration:  75%|███████▌  | 6375/8457 [33:38<10:49,  3.21it/s][A

Iteration:  75%|███████▌  | 6376/8457 [33:39<10:50,  3.20it/s][A

Iteration:  75%|███████▌  | 6377/8457 [33:39<10:49,  3.20it/s][A

Iteration:  75%|███████▌  | 6378/8457 [33:39<10:49,  3.20it/s][A

Iteration:  75%|███████▌  | 6379/8457 [33:40<10:49,  3.20it/s][A

Iteration:  75%|███████▌  | 6380/8457 [33:40<10:51,  3.19it/s][A

Iteration:  75%|███████▌  | 6381/8457 [33:40<10:50,  3.19it/s][A

Iteration:  75%|███████▌  | 6382/8457 [33:41<10:49,  3.19it/s][A

Iteration:  75%|███████▌  | 6383/8457 [33:41<10:48,  3.20it/s][A

Iteration:  75%|███████▌  | 6384/8457 [33:41<10:51,  3.18it/s][A

Iteration:  75%|███████▌  | 6385/8457 [33:42<10:49,  3.19it/s][A

Iteration:  76%|███████▌  | 6386/8457 [33:42<10:52,  3.17it/s][A

Iteration:  76%|███████▌  | 6387/8457 [33:42<10:50,  3.18it/s][A

Iteration:  76%|███████▌  | 6388/8457 [33:42<10:48,  3.19it/s][A

Iteration:  76%|███████▌  | 6389/8457 [33:43<10:47,  3.19it/s][A

Iteration:  76%|███████▌  | 6390/8457 [33:43<10:47,  3.19it/s][A

Iteration:  76%|███████▌  | 6391/8457 [33:43<10:47,  3.19it/s][A

Iteration:  76%|███████▌  | 6392/8457 [33:44<10:46,  3.20it/s][A

Iteration:  76%|███████▌  | 6393/8457 [33:44<10:45,  3.20it/s][A

Iteration:  76%|███████▌  | 6394/8457 [33:44<10:44,  3.20it/s][A

Iteration:  76%|███████▌  | 6395/8457 [33:45<10:44,  3.20it/s][A

Iteration:  76%|███████▌  | 6396/8457 [33:45<10:44,  3.20it/s][A

Iteration:  76%|███████▌  | 6397/8457 [33:45<10:44,  3.20it/s][A

Iteration:  76%|███████▌  | 6398/8457 [33:46<10:44,  3.20it/s][A

Iteration:  76%|███████▌  | 6399/8457 [33:46<10:43,  3.20it/s][A

Iteration:  76%|███████▌  | 6400/8457 [33:46<10:43,  3.20it/s][A

Iteration:  76%|███████▌  | 6401/8457 [33:47<10:42,  3.20it/s][A

Iteration:  76%|███████▌  | 6402/8457 [33:47<10:41,  3.20it/s][A

Iteration:  76%|███████▌  | 6403/8457 [33:47<10:41,  3.20it/s][A

Iteration:  76%|███████▌  | 6404/8457 [33:47<10:40,  3.20it/s][A

Iteration:  76%|███████▌  | 6405/8457 [33:48<10:40,  3.20it/s][A

Iteration:  76%|███████▌  | 6406/8457 [33:48<10:40,  3.20it/s][A

Iteration:  76%|███████▌  | 6407/8457 [33:48<10:40,  3.20it/s][A

Iteration:  76%|███████▌  | 6408/8457 [33:49<10:39,  3.20it/s][A

Iteration:  76%|███████▌  | 6409/8457 [33:49<10:39,  3.20it/s][A

Iteration:  76%|███████▌  | 6410/8457 [33:49<10:39,  3.20it/s][A

Iteration:  76%|███████▌  | 6411/8457 [33:50<10:39,  3.20it/s][A

Iteration:  76%|███████▌  | 6412/8457 [33:50<10:41,  3.19it/s][A

Iteration:  76%|███████▌  | 6413/8457 [33:50<10:40,  3.19it/s][A

Iteration:  76%|███████▌  | 6414/8457 [33:51<10:39,  3.20it/s][A

Iteration:  76%|███████▌  | 6415/8457 [33:51<10:38,  3.20it/s][A

Iteration:  76%|███████▌  | 6416/8457 [33:51<10:38,  3.20it/s][A

Iteration:  76%|███████▌  | 6417/8457 [33:52<10:38,  3.20it/s][A

Iteration:  76%|███████▌  | 6418/8457 [33:52<10:40,  3.18it/s][A

Iteration:  76%|███████▌  | 6419/8457 [33:52<10:39,  3.19it/s][A

Iteration:  76%|███████▌  | 6420/8457 [33:52<10:38,  3.19it/s][A

Iteration:  76%|███████▌  | 6421/8457 [33:53<10:37,  3.19it/s][A

Iteration:  76%|███████▌  | 6422/8457 [33:53<10:36,  3.20it/s][A

Iteration:  76%|███████▌  | 6423/8457 [33:53<10:36,  3.20it/s][A

Iteration:  76%|███████▌  | 6424/8457 [33:54<10:36,  3.19it/s][A

Iteration:  76%|███████▌  | 6425/8457 [33:54<10:38,  3.18it/s][A

Iteration:  76%|███████▌  | 6426/8457 [33:54<10:38,  3.18it/s][A

Iteration:  76%|███████▌  | 6427/8457 [33:55<10:37,  3.18it/s][A

Iteration:  76%|███████▌  | 6428/8457 [33:55<10:36,  3.19it/s][A

Iteration:  76%|███████▌  | 6429/8457 [33:55<10:37,  3.18it/s][A

Iteration:  76%|███████▌  | 6430/8457 [33:56<10:35,  3.19it/s][A

Iteration:  76%|███████▌  | 6431/8457 [33:56<10:34,  3.19it/s][A

Iteration:  76%|███████▌  | 6432/8457 [33:56<10:33,  3.20it/s][A

Iteration:  76%|███████▌  | 6433/8457 [33:57<10:33,  3.20it/s][A

Iteration:  76%|███████▌  | 6434/8457 [33:57<10:33,  3.20it/s][A

Iteration:  76%|███████▌  | 6435/8457 [33:57<10:32,  3.20it/s][A

Iteration:  76%|███████▌  | 6436/8457 [33:57<10:32,  3.20it/s][A

Iteration:  76%|███████▌  | 6437/8457 [33:58<10:31,  3.20it/s][A

Iteration:  76%|███████▌  | 6438/8457 [33:58<10:31,  3.20it/s][A

Iteration:  76%|███████▌  | 6439/8457 [33:58<10:31,  3.20it/s][A

Iteration:  76%|███████▌  | 6440/8457 [33:59<10:31,  3.20it/s][A

Iteration:  76%|███████▌  | 6441/8457 [33:59<10:30,  3.20it/s][A

Iteration:  76%|███████▌  | 6442/8457 [33:59<10:32,  3.19it/s][A

Iteration:  76%|███████▌  | 6443/8457 [34:00<10:30,  3.19it/s][A

Iteration:  76%|███████▌  | 6444/8457 [34:00<10:30,  3.19it/s][A

Iteration:  76%|███████▌  | 6445/8457 [34:00<10:29,  3.20it/s][A

Iteration:  76%|███████▌  | 6446/8457 [34:01<10:29,  3.20it/s][A

Iteration:  76%|███████▌  | 6447/8457 [34:01<10:29,  3.19it/s][A

Iteration:  76%|███████▌  | 6448/8457 [34:01<10:33,  3.17it/s][A

Iteration:  76%|███████▋  | 6449/8457 [34:02<10:31,  3.18it/s][A

Iteration:  76%|███████▋  | 6450/8457 [34:02<10:30,  3.18it/s][A

Iteration:  76%|███████▋  | 6451/8457 [34:02<10:28,  3.19it/s][A

Iteration:  76%|███████▋  | 6452/8457 [34:03<10:28,  3.19it/s][A

Iteration:  76%|███████▋  | 6453/8457 [34:03<10:26,  3.20it/s][A

Iteration:  76%|███████▋  | 6454/8457 [34:03<10:26,  3.20it/s][A

Iteration:  76%|███████▋  | 6455/8457 [34:03<10:26,  3.19it/s][A

Iteration:  76%|███████▋  | 6456/8457 [34:04<10:26,  3.19it/s][A

Iteration:  76%|███████▋  | 6457/8457 [34:04<10:26,  3.19it/s][A

Iteration:  76%|███████▋  | 6458/8457 [34:04<10:25,  3.20it/s][A

Iteration:  76%|███████▋  | 6459/8457 [34:05<10:25,  3.20it/s][A

Iteration:  76%|███████▋  | 6460/8457 [34:05<10:24,  3.20it/s][A

Iteration:  76%|███████▋  | 6461/8457 [34:05<10:24,  3.20it/s][A

Iteration:  76%|███████▋  | 6462/8457 [34:06<10:27,  3.18it/s][A

Iteration:  76%|███████▋  | 6463/8457 [34:06<10:26,  3.18it/s][A

Iteration:  76%|███████▋  | 6464/8457 [34:06<10:25,  3.19it/s][A

Iteration:  76%|███████▋  | 6465/8457 [34:07<10:24,  3.19it/s][A

Iteration:  76%|███████▋  | 6466/8457 [34:07<10:23,  3.19it/s][A

Iteration:  76%|███████▋  | 6467/8457 [34:07<10:22,  3.20it/s][A

Iteration:  76%|███████▋  | 6468/8457 [34:08<10:22,  3.20it/s][A

Iteration:  76%|███████▋  | 6469/8457 [34:08<10:21,  3.20it/s][A

Iteration:  77%|███████▋  | 6470/8457 [34:08<10:23,  3.19it/s][A

Iteration:  77%|███████▋  | 6471/8457 [34:08<10:24,  3.18it/s][A

Iteration:  77%|███████▋  | 6472/8457 [34:09<10:23,  3.18it/s][A

Iteration:  77%|███████▋  | 6473/8457 [34:09<10:22,  3.19it/s][A

Iteration:  77%|███████▋  | 6474/8457 [34:09<10:22,  3.19it/s][A

Iteration:  77%|███████▋  | 6475/8457 [34:10<10:21,  3.19it/s][A

Iteration:  77%|███████▋  | 6476/8457 [34:10<10:21,  3.19it/s][A

Iteration:  77%|███████▋  | 6477/8457 [34:10<10:20,  3.19it/s][A

Iteration:  77%|███████▋  | 6478/8457 [34:11<10:19,  3.19it/s][A

Iteration:  77%|███████▋  | 6479/8457 [34:11<10:19,  3.19it/s][A

Iteration:  77%|███████▋  | 6480/8457 [34:11<10:18,  3.20it/s][A

Iteration:  77%|███████▋  | 6481/8457 [34:12<10:18,  3.20it/s][A

Iteration:  77%|███████▋  | 6482/8457 [34:12<10:18,  3.20it/s][A

Iteration:  77%|███████▋  | 6483/8457 [34:12<10:17,  3.20it/s][A

Iteration:  77%|███████▋  | 6484/8457 [34:13<10:17,  3.20it/s][A

Iteration:  77%|███████▋  | 6485/8457 [34:13<10:16,  3.20it/s][A

Iteration:  77%|███████▋  | 6486/8457 [34:13<10:16,  3.20it/s][A

Iteration:  77%|███████▋  | 6487/8457 [34:13<10:15,  3.20it/s][A

Iteration:  77%|███████▋  | 6488/8457 [34:14<10:15,  3.20it/s][A

Iteration:  77%|███████▋  | 6489/8457 [34:14<10:13,  3.21it/s][A

Iteration:  77%|███████▋  | 6490/8457 [34:14<10:14,  3.20it/s][A

